Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> programa
    HASTA           reduce using rule 68 (CONSTANTE -> CR .)
    HACER           reduce using rule 68 (CONSTANTE -> CR .)


state 83

    (31) ASIGNACION -> LETRERO EQUAL EXPRESION . SCO

    SCO             shift and go to state 115


state 84

    (42) LLAMADA -> LETRERO LPAR OTRA . RPAR SCO

    RPAR            shift and go to state 116


state 85

    (32) LECTURA -> LEE LPAR OTRA . RPAR SCO

    RPAR            shift and go to state 117


state 86

    (33) ESCRITURA -> ESCRIBE LPAR WRITE . RPAR SCO

    RPAR            shift and go to state 118


state 87

    (34) WRITE -> EXPRESION . WRITE
    (34) WRITE -> . EXPRESION WRITE
    (35) WRITE -> . LETRERO WRITE
    (36) WRITE -> . COM WRITE
    (37) WRITE -> . empty
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (12) empty -> .
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 88
    COM             shift and go to state 89
    RPAR            reduce using rule 12 (empty -> .)
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXPRESION                      shift and go to state 87
    WRITE                          shift and go to state 119
    empty                          shift and go to state 90
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 88

    (35) WRITE -> LETRERO . WRITE
    (59) FACTOR -> LETRERO . LPAR EXP2 RPAR
    (60) FACTOR -> LETRERO . LCOR EXP RCOR
    (34) WRITE -> . EXPRESION WRITE
    (35) WRITE -> . LETRERO WRITE
    (36) WRITE -> . COM WRITE
    (37) WRITE -> . empty
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (12) empty -> .
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LPAR            shift and go to state 121
    LCOR            shift and go to state 99
    LETRERO         shift and go to state 88
    COM             shift and go to state 89
    RPAR            reduce using rule 12 (empty -> .)
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    WRITE                          shift and go to state 120
    EXP                            shift and go to state 75
    EXPRESION                      shift and go to state 87
    empty                          shift and go to state 90
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 89

    (36) WRITE -> COM . WRITE
    (34) WRITE -> . EXPRESION WRITE
    (35) WRITE -> . LETRERO WRITE
    (36) WRITE -> . COM WRITE
    (37) WRITE -> . empty
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (12) empty -> .
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 88
    COM             shift and go to state 89
    RPAR            reduce using rule 12 (empty -> .)
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    WRITE                          shift and go to state 122
    EXPRESION                      shift and go to state 87
    empty                          shift and go to state 90
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 90

    (37) WRITE -> empty .

    RPAR            reduce using rule 37 (WRITE -> empty .)


state 91

    (38) DESICION -> SI LPAR EXPRESION . RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> SI LPAR EXPRESION . RPAR ENTONCES LBRA ESTATUTOS RBRA

    RPAR            shift and go to state 123


state 92

    (40) CONDICIONAL -> MIENTRAS LPAR EXPRESION . RPAR HAZ LBRA ESTATUTOS RBRA

    RPAR            shift and go to state 124


state 93

    (41) NOCONDICIONAL -> DESDE LETRERO LCOR . NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA

    NUM_I           shift and go to state 125


state 94

    (16) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO VARIABLES . LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA

    LBRA            shift and go to state 126


state 95

    (18) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO LBRA . ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA
    (21) ESTATUTOS -> . EST ESTATUTOS
    (22) ESTATUTOS -> . empty
    (23) EST -> . ASIGNACION
    (24) EST -> . LECTURA
    (25) EST -> . ESCRITURA
    (26) EST -> . DESICION
    (27) EST -> . CONDICIONAL
    (28) EST -> . NOCONDICIONAL
    (29) EST -> . LLAMADA
    (12) empty -> .
    (30) ASIGNACION -> . LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO
    (31) ASIGNACION -> . LETRERO EQUAL EXPRESION SCO
    (32) LECTURA -> . LEE LPAR OTRA RPAR SCO
    (33) ESCRITURA -> . ESCRIBE LPAR WRITE RPAR SCO
    (38) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA
    (40) CONDICIONAL -> . MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA
    (41) NOCONDICIONAL -> . DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA
    (42) LLAMADA -> . LETRERO LPAR OTRA RPAR SCO

    REGRESA         reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 52
    LEE             shift and go to state 53
    ESCRIBE         shift and go to state 54
    SI              shift and go to state 55
    MIENTRAS        shift and go to state 56
    DESDE           shift and go to state 57

    ESTATUTOS                      shift and go to state 127
    EST                            shift and go to state 43
    empty                          shift and go to state 44
    ASIGNACION                     shift and go to state 45
    LECTURA                        shift and go to state 46
    ESCRITURA                      shift and go to state 47
    DESICION                       shift and go to state 48
    CONDICIONAL                    shift and go to state 49
    NOCONDICIONAL                  shift and go to state 50
    LLAMADA                        shift and go to state 51

state 96

    (17) FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO VARIABLES . LBRA ESTATUTOS RBRA

    LBRA            shift and go to state 128


state 97

    (19) FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO LBRA . ESTATUTOS RBRA
    (21) ESTATUTOS -> . EST ESTATUTOS
    (22) ESTATUTOS -> . empty
    (23) EST -> . ASIGNACION
    (24) EST -> . LECTURA
    (25) EST -> . ESCRITURA
    (26) EST -> . DESICION
    (27) EST -> . CONDICIONAL
    (28) EST -> . NOCONDICIONAL
    (29) EST -> . LLAMADA
    (12) empty -> .
    (30) ASIGNACION -> . LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO
    (31) ASIGNACION -> . LETRERO EQUAL EXPRESION SCO
    (32) LECTURA -> . LEE LPAR OTRA RPAR SCO
    (33) ESCRITURA -> . ESCRIBE LPAR WRITE RPAR SCO
    (38) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA
    (40) CONDICIONAL -> . MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA
    (41) NOCONDICIONAL -> . DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA
    (42) LLAMADA -> . LETRERO LPAR OTRA RPAR SCO

    RBRA            reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 52
    LEE             shift and go to state 53
    ESCRIBE         shift and go to state 54
    SI              shift and go to state 55
    MIENTRAS        shift and go to state 56
    DESDE           shift and go to state 57

    ESTATUTOS                      shift and go to state 129
    EST                            shift and go to state 43
    empty                          shift and go to state 44
    ASIGNACION                     shift and go to state 45
    LECTURA                        shift and go to state 46
    ESCRITURA                      shift and go to state 47
    DESICION                       shift and go to state 48
    CONDICIONAL                    shift and go to state 49
    NOCONDICIONAL                  shift and go to state 50
    LLAMADA                        shift and go to state 51

state 98

    (59) FACTOR -> LETRERO LPAR . EXP2 RPAR
    (63) EXP2 -> . EXP EXP2
    (64) EXP2 -> . COM EXP2
    (65) EXP2 -> . empty
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (12) empty -> .
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    COM             shift and go to state 132
    RPAR            reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXP2                           shift and go to state 130
    EXP                            shift and go to state 131
    empty                          shift and go to state 133
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 99

    (60) FACTOR -> LETRERO LCOR . EXP RCOR
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXP                            shift and go to state 134
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 100

    (30) ASIGNACION -> LETRERO LCOR EXPRESION RCOR . EQUAL EXPRESION SCO

    EQUAL           shift and go to state 135


state 101

    (43) EXPRESION -> EXP SIM . EXP
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXP                            shift and go to state 136
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 102

    (45) SIM -> LT .

    LETRERO         reduce using rule 45 (SIM -> LT .)
    LPAR            reduce using rule 45 (SIM -> LT .)
    NUM_I           reduce using rule 45 (SIM -> LT .)
    NUM_F           reduce using rule 45 (SIM -> LT .)
    CR              reduce using rule 45 (SIM -> LT .)


state 103

    (46) SIM -> MT .

    LETRERO         reduce using rule 46 (SIM -> MT .)
    LPAR            reduce using rule 46 (SIM -> MT .)
    NUM_I           reduce using rule 46 (SIM -> MT .)
    NUM_F           reduce using rule 46 (SIM -> MT .)
    CR              reduce using rule 46 (SIM -> MT .)


state 104

    (47) SIM -> NOTEQUAL .

    LETRERO         reduce using rule 47 (SIM -> NOTEQUAL .)
    LPAR            reduce using rule 47 (SIM -> NOTEQUAL .)
    NUM_I           reduce using rule 47 (SIM -> NOTEQUAL .)
    NUM_F           reduce using rule 47 (SIM -> NOTEQUAL .)
    CR              reduce using rule 47 (SIM -> NOTEQUAL .)


state 105

    (48) SIM -> ELT .

    LETRERO         reduce using rule 48 (SIM -> ELT .)
    LPAR            reduce using rule 48 (SIM -> ELT .)
    NUM_I           reduce using rule 48 (SIM -> ELT .)
    NUM_F           reduce using rule 48 (SIM -> ELT .)
    CR              reduce using rule 48 (SIM -> ELT .)


state 106

    (49) SIM -> EMT .

    LETRERO         reduce using rule 49 (SIM -> EMT .)
    LPAR            reduce using rule 49 (SIM -> EMT .)
    NUM_I           reduce using rule 49 (SIM -> EMT .)
    NUM_F           reduce using rule 49 (SIM -> EMT .)
    CR              reduce using rule 49 (SIM -> EMT .)


state 107

    (50) SIM -> EEQ .

    LETRERO         reduce using rule 50 (SIM -> EEQ .)
    LPAR            reduce using rule 50 (SIM -> EEQ .)
    NUM_I           reduce using rule 50 (SIM -> EEQ .)
    NUM_F           reduce using rule 50 (SIM -> EEQ .)
    CR              reduce using rule 50 (SIM -> EEQ .)


state 108

    (51) SIM -> AND .

    LETRERO         reduce using rule 51 (SIM -> AND .)
    LPAR            reduce using rule 51 (SIM -> AND .)
    NUM_I           reduce using rule 51 (SIM -> AND .)
    NUM_F           reduce using rule 51 (SIM -> AND .)
    CR              reduce using rule 51 (SIM -> AND .)


state 109

    (52) SIM -> OR .

    LETRERO         reduce using rule 52 (SIM -> OR .)
    LPAR            reduce using rule 52 (SIM -> OR .)
    NUM_I           reduce using rule 52 (SIM -> OR .)
    NUM_F           reduce using rule 52 (SIM -> OR .)
    CR              reduce using rule 52 (SIM -> OR .)


state 110

    (53) EXP -> TERMINO PLUS . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    TERMINO                        shift and go to state 137
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 111

    (54) EXP -> TERMINO MINUS . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    TERMINO                        shift and go to state 138
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 112

    (56) TERMINO -> FACTOR MULT . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    FACTOR                         shift and go to state 139
    CONSTANTE                      shift and go to state 79

state 113

    (57) TERMINO -> FACTOR DIV . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    FACTOR                         shift and go to state 140
    CONSTANTE                      shift and go to state 79

state 114

    (61) FACTOR -> LPAR EXP . RPAR

    RPAR            shift and go to state 141


state 115

    (31) ASIGNACION -> LETRERO EQUAL EXPRESION SCO .

    LETRERO         reduce using rule 31 (ASIGNACION -> LETRERO EQUAL EXPRESION SCO .)
    LEE             reduce using rule 31 (ASIGNACION -> LETRERO EQUAL EXPRESION SCO .)
    ESCRIBE         reduce using rule 31 (ASIGNACION -> LETRERO EQUAL EXPRESION SCO .)
    SI              reduce using rule 31 (ASIGNACION -> LETRERO EQUAL EXPRESION SCO .)
    MIENTRAS        reduce using rule 31 (ASIGNACION -> LETRERO EQUAL EXPRESION SCO .)
    DESDE           reduce using rule 31 (ASIGNACION -> LETRERO EQUAL EXPRESION SCO .)
    RBRA            reduce using rule 31 (ASIGNACION -> LETRERO EQUAL EXPRESION SCO .)
    REGRESA         reduce using rule 31 (ASIGNACION -> LETRERO EQUAL EXPRESION SCO .)


state 116

    (42) LLAMADA -> LETRERO LPAR OTRA RPAR . SCO

    SCO             shift and go to state 142


state 117

    (32) LECTURA -> LEE LPAR OTRA RPAR . SCO

    SCO             shift and go to state 143


state 118

    (33) ESCRITURA -> ESCRIBE LPAR WRITE RPAR . SCO

    SCO             shift and go to state 144


state 119

    (34) WRITE -> EXPRESION WRITE .

    RPAR            reduce using rule 34 (WRITE -> EXPRESION WRITE .)


state 120

    (35) WRITE -> LETRERO WRITE .

    RPAR            reduce using rule 35 (WRITE -> LETRERO WRITE .)


state 121

    (59) FACTOR -> LETRERO LPAR . EXP2 RPAR
    (61) FACTOR -> LPAR . EXP RPAR
    (63) EXP2 -> . EXP EXP2
    (64) EXP2 -> . COM EXP2
    (65) EXP2 -> . empty
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (12) empty -> .
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    COM             shift and go to state 132
    RPAR            reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXP2                           shift and go to state 130
    EXP                            shift and go to state 145
    empty                          shift and go to state 133
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 122

    (36) WRITE -> COM WRITE .

    RPAR            reduce using rule 36 (WRITE -> COM WRITE .)


state 123

    (38) DESICION -> SI LPAR EXPRESION RPAR . ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> SI LPAR EXPRESION RPAR . ENTONCES LBRA ESTATUTOS RBRA

    ENTONCES        shift and go to state 146


state 124

    (40) CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR . HAZ LBRA ESTATUTOS RBRA

    HAZ             shift and go to state 147


state 125

    (41) NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I . RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA

    RCOR            shift and go to state 148


state 126

    (16) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA . ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA
    (21) ESTATUTOS -> . EST ESTATUTOS
    (22) ESTATUTOS -> . empty
    (23) EST -> . ASIGNACION
    (24) EST -> . LECTURA
    (25) EST -> . ESCRITURA
    (26) EST -> . DESICION
    (27) EST -> . CONDICIONAL
    (28) EST -> . NOCONDICIONAL
    (29) EST -> . LLAMADA
    (12) empty -> .
    (30) ASIGNACION -> . LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO
    (31) ASIGNACION -> . LETRERO EQUAL EXPRESION SCO
    (32) LECTURA -> . LEE LPAR OTRA RPAR SCO
    (33) ESCRITURA -> . ESCRIBE LPAR WRITE RPAR SCO
    (38) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA
    (40) CONDICIONAL -> . MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA
    (41) NOCONDICIONAL -> . DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA
    (42) LLAMADA -> . LETRERO LPAR OTRA RPAR SCO

    REGRESA         reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 52
    LEE             shift and go to state 53
    ESCRIBE         shift and go to state 54
    SI              shift and go to state 55
    MIENTRAS        shift and go to state 56
    DESDE           shift and go to state 57

    ESTATUTOS                      shift and go to state 149
    EST                            shift and go to state 43
    empty                          shift and go to state 44
    ASIGNACION                     shift and go to state 45
    LECTURA                        shift and go to state 46
    ESCRITURA                      shift and go to state 47
    DESICION                       shift and go to state 48
    CONDICIONAL                    shift and go to state 49
    NOCONDICIONAL                  shift and go to state 50
    LLAMADA                        shift and go to state 51

state 127

    (18) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS . REGRESA LPAR EXPRESION RPAR SCO RBRA

    REGRESA         shift and go to state 150


state 128

    (17) FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA . ESTATUTOS RBRA
    (21) ESTATUTOS -> . EST ESTATUTOS
    (22) ESTATUTOS -> . empty
    (23) EST -> . ASIGNACION
    (24) EST -> . LECTURA
    (25) EST -> . ESCRITURA
    (26) EST -> . DESICION
    (27) EST -> . CONDICIONAL
    (28) EST -> . NOCONDICIONAL
    (29) EST -> . LLAMADA
    (12) empty -> .
    (30) ASIGNACION -> . LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO
    (31) ASIGNACION -> . LETRERO EQUAL EXPRESION SCO
    (32) LECTURA -> . LEE LPAR OTRA RPAR SCO
    (33) ESCRITURA -> . ESCRIBE LPAR WRITE RPAR SCO
    (38) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA
    (40) CONDICIONAL -> . MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA
    (41) NOCONDICIONAL -> . DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA
    (42) LLAMADA -> . LETRERO LPAR OTRA RPAR SCO

    RBRA            reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 52
    LEE             shift and go to state 53
    ESCRIBE         shift and go to state 54
    SI              shift and go to state 55
    MIENTRAS        shift and go to state 56
    DESDE           shift and go to state 57

    ESTATUTOS                      shift and go to state 151
    EST                            shift and go to state 43
    empty                          shift and go to state 44
    ASIGNACION                     shift and go to state 45
    LECTURA                        shift and go to state 46
    ESCRITURA                      shift and go to state 47
    DESICION                       shift and go to state 48
    CONDICIONAL                    shift and go to state 49
    NOCONDICIONAL                  shift and go to state 50
    LLAMADA                        shift and go to state 51

state 129

    (19) FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS . RBRA

    RBRA            shift and go to state 152


state 130

    (59) FACTOR -> LETRERO LPAR EXP2 . RPAR

    RPAR            shift and go to state 153


state 131

    (63) EXP2 -> EXP . EXP2
    (63) EXP2 -> . EXP EXP2
    (64) EXP2 -> . COM EXP2
    (65) EXP2 -> . empty
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (12) empty -> .
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    COM             shift and go to state 132
    RPAR            reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXP                            shift and go to state 131
    EXP2                           shift and go to state 154
    empty                          shift and go to state 133
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 132

    (64) EXP2 -> COM . EXP2
    (63) EXP2 -> . EXP EXP2
    (64) EXP2 -> . COM EXP2
    (65) EXP2 -> . empty
